,index,words,values
0,1,"повернуться, развернуться, обернуться, оглянуться","[[0], [-1], [-1], [-2]]"
1,2,ступень,[[0]]
2,3,шашка,[[0]]
3,4,спина,[[0]]
4,5,финик,[[0]]
5,6,чудо,[[0]]
6,7,"вырваться, вырываться, ускользать, ускользнуть","[[0], [0], [-1], [-1]]"
7,8,путы,[[-1]]
8,9,допрос,[[0]]
9,10,"сумасшедший, безумный","[[0], [0]]"
10,11,знать,[[0]]
11,12,ступень,[[0]]
12,13,дорога,[[0]]
13,14,человек,"[[1, 3]]"
14,15,глашатай,[[0]]
15,16,греческий,[[0]]
16,17,труба,[[0]]
17,18,,[]
18,19,"мальчишка, человек, ребята","[[0], [2, 2, 3], [1]]"
19,20,"солдат, легионер, воин","[[0], [-1], [3]]"
20,21,значок,[[0]]
21,22,остановиться,"[[0, 2]]"
22,23,"вылететь, вылетать","[[0], [0]]"
23,24,каменный,[[0]]
24,25,виноград,[[0]]
25,26,"дорога, путь","[[0], [0]]"
26,27,мальчик,[[0]]
27,28,"командир, воин","[[0], [3]]"
28,29,выхватить,[[0]]
29,30,взмокнуть,[[0]]
30,31,шарахнуться,[[0]]
31,32,"командир, воин","[[0], [3]]"
32,33,шея,[[0]]
33,34,"полететь, нестись, помчаться, промчаться, мчать","[[0], [0], [0], [0], [0]]"
34,35,туча,[[0]]
35,36,,[]
36,37,,[]
37,38,сверкать,[[0]]
38,39,"солдат, воин","[[0], [3]]"
39,40,труба,[[0]]
40,41,"морщить, хмурить, морщиться, сморщить","[[0], [-1], [0], [0]]"
41,42,"двинуться, пойти, поехать, направиться, отправиться","[[0], [0], [0], [1], [0]]"
42,43,"двинуться, следовать, проследовать, направиться, поехать","[[0], [1], [1], [1], [0]]"
43,44,пустой,[[0]]
44,45,коридор,[[0]]
45,46,"здание, место","[[0], [3]]"
46,47,стеклянный,[[0]]
47,48,"инструмент, предмет","[[0, 1], [2]]"
48,49,кресло,[[0]]
49,50,колпак,[[0]]
50,51,"провод, вещь","[[0], [3]]"
51,52,"приняться, взяться, схватиться, отвечать","[[0], [0], [-1], [3]]"
52,53,"столик, стол, мебель","[[-2, 0], [-1, 0], [1]]"
53,54,обдумывать,[[0]]
54,55,"соблазнять, привлекать, манить","[[0], [1], [1]]"
55,56,замысловатый,[[0]]
56,57,"задержать, делать, действовать, арестовать","[[0], [1], [1], [0]]"
57,58,,[]
58,59,вчерашний,[[0]]
59,60,сомнительный,[[0]]
60,61,"сумасшедший, больной","[[0], [2]]"
61,62,"повествование, информация, рассказ","[[0], [3], [0]]"
62,63,вчерашний,[[0]]
63,64,,[]
64,65,замкнуться,[[0]]
65,66,"осуществить, сделать, достигнуть, добиться, совершить, исполнить, обойти, выполнить","[[0], [0], [-1], [-1], [0], [0], [-3, -2], [0]]"
66,67,вопрос,[[0]]
67,68,"выспросить, узнать, выпытывать, выпытать, выспрашивать, вызнать, узнавать","[[0], [2], [1], [1], [0], [1], [2]]"
68,69,жизнь,[[0]]
69,70,"страница, бумага","[[0], [2]]"
70,71,"родственник, личность","[[0], [1]]"
71,72,умереть,[[0]]
72,73,пить,"[[0, 1]]"
73,74,"вчерашний, старый","[[0], [0]]"
74,75,"удивляться, удивиться","[[0], [0]]"
75,76,уступить,[[0]]
76,77,пульс,[[0]]
77,78,глаз,[[0]]
78,79,помощь,[[0]]
79,80,спина,[[0]]
80,81,кожа,[[0]]
81,82,"подпрыгивать, подскакивать, прыгать","[[0], [0], [1]]"
82,83,резиновый,[[0]]
83,84,молитва,[[0]]
84,85,бог,[[0]]
85,86,"милосердие, сочувствие, участие","[[0], [2], [2]]"
86,87,угроза,[[0]]
87,88,,[]
88,89,"время, мгновение, полчаса","[[0, 1], [-1], [-1]]"
89,90,город,[[0]]
90,91,движение,[[0]]
91,92,колонна,[[0]]
92,93,"защита, покровительство, опека, прикрытие","[[-2, 0], [-1], [-3, -2, -2], [-1]]"
93,94,"направляться, стремиться, броситься, устремиться","[[0], [0], [-1], [-1]]"
94,95,"тропинка, дорога, путь, дорожка","[[0], [1, 2], [1, 2], [1, 1, 2]]"
95,96,кучка,[[0]]
96,97,город,[[0]]
97,98,город,[[0]]
98,99,оглушить,[[0]]
99,100,"город, столица","[[0], [-1]]"
100,101,"бог, господь","[[0], [-2, -1]]"
101,102,"мощный, сильный","[[0], [1]]"
102,103,,[]
103,104,господин,[[0]]
104,105,"приказание, требование","[[0], [1]]"
105,106,конный,[[0]]
106,107,направляться,[[0]]
107,108,"город, столица","[[0], [-1]]"
108,109,"спрашивать, расспрашивать, говорить, задавать вопрос","[[0], [-1], [1, 2], [0]]"
109,110,город,[[0]]
110,111,господин,[[0]]
111,112,большой,"[[-1, 0]]"
112,113,город,[[0]]
113,114,"пламя, огонь","[[0], [0]]"
114,115,новый,[[0]]
115,116,дым,[[0]]
116,117,подвести,[[0]]
117,118,вскочить,[[0]]
118,119,"появляться, возвращаться, выходить","[[0], [-1], [-1]]"
119,120,"думать, подумать","[[0], [0]]"
120,121,,[]
121,122,кровь,[[0]]
122,123,"разум, рассудок","[[0], [0]]"
123,124,городской,[[0]]
124,125,раб,[[0]]
125,126,"бывалый, опытный","[[0], [1]]"
126,127,дельный,[[0]]
127,128,"любовь, чувство, привязанность","[[0, 1], [1], [2]]"
128,129,"жаждать, стремиться","[[0], [1]]"
129,130,юный,[[0]]
130,131,"понимать, думать, осознавать, сознавать","[[0], [1], [-1], [-1]]"
131,132,"отказаться, отказываться","[[0], [0]]"
132,133,военный,[[0]]
133,134,"своеволие, своенравие, действие","[[0], [-2, -2], [2]]"
134,135,приказ,[[0]]
135,136,"пребывание, проживание, времяпровождение","[[0], [-2, -1], [-1]]"
136,137,"покорность, послушность","[[0], [1]]"
137,138,"предел, граница","[[0], [0]]"
138,139,"страдать, быть, переживать","[[0], [2], [1]]"
139,140,"бегство, побег, уход","[[-1, 0], [-1], [1]]"
140,141,"загадка, тайна","[[0], [-1, 0]]"
141,142,ломать,[[0]]
142,143,,[]
143,144,безразличный,[[0]]
144,145,любовь,"[[0, 1]]"
145,146,ласка,[[0]]
146,147,"роскошный, шикарный","[[-1, 0], [-2]]"
147,148,вопрос,[[0]]
148,149,ощущать,[[0]]
149,150,пропасть,[[0]]
150,151,"потерять, терять","[[-2, 0], [-2]]"
151,152,"хладнокровие, самообладание, сознание, мужество","[[0], [0], [3], [-1]]"
152,153,любить,[[0]]
153,154,"понимать, думать, чувствовать","[[0], [1], [-1]]"
154,155,"найти, увидеть, разыскать","[[0], [1], [0]]"
155,156,воображение,[[0]]
156,157,"вспоминать, повторять","[[0], [-1]]"
157,158,грудь,[[0]]
158,159,"огонь, пламя","[[0], [0]]"
159,160,"любить, боготворить","[[0], [-1]]"
160,161,,[]
161,162,"печаль, тоска, грусть","[[0], [-1], [0]]"
162,163,глаз,[[0]]
163,164,испарина,[[0]]
164,165,"вырвать, достать","[[0], [1]]"
165,166,жизнь,[[0]]
166,167,"полюбить, любить","[[0], [0]]"
167,168,память,[[0]]
168,169,жизнь,[[0]]
169,170,,[]
170,171,фонтан,[[0]]
171,172,желанный,[[0]]
172,173,,[]
173,174,"подумать, понять, думать, осознать, понимать, почувствовать, увидеть, видеть","[[-1, 0], [-1], [-1, 0], [-2], [-1], [-2], [-3, -3], [-3, -3]]"
174,175,кровь,[[0]]
175,176,жизнь,[[0]]
176,177,мучительный,[[0]]
177,178,стена,[[0]]
178,179,"жить, существовать","[[0], [0, 1]]"
179,180,"умереть, остановиться","[[0], [2]]"
180,181,утешение,[[0]]
181,182,горшок,[[0]]
182,183,домашний,[[0]]
183,184,"жить, существовать","[[0], [0, 1]]"
184,185,ночь,[[0]]
185,186,отказаться,[[0]]
186,187,"велеть, приказать, повелеть","[[0], [0], [0]]"
187,188,"дорога, путь, линия","[[0], [0], [1]]"
188,189,"оружие, орудие, нож","[[0], [-3, -2, 1], [-2]]"
189,190,"оружие, меч, нож, орудие","[[0], [-3], [-2], [-3, -2, 1]]"
190,191,мысль,[[0]]
191,192,встретиться,[[0]]
192,193,,[]
193,194,"надежда, мысль","[[0], [2]]"
194,195,мысль,[[0]]
195,196,"возвратить, вернуть","[[0], [0]]"
196,197,предположение,[[0]]
197,198,,[]
198,199,"повидать, увидеть, встретить","[[0], [0], [0]]"
199,200,лицо,[[0]]
200,201,вечер,[[0]]
201,202,"почернеть, потемнеть","[[0], [1]]"
202,203,весло,[[0]]
203,204,"гражданка, гражданин","[[0], [0]]"
204,205,"скамейка, лавочка","[[0], [0]]"
205,206,публика,[[0]]
206,207,квадрат,[[0]]
207,208,луна,"[[0, 1]]"
208,209,золотой,[[0]]
209,210,"заметить, увидеть, узнать","[[0], [-1, 0], [-1]]"
210,211,рассказ,[[0]]
211,212,вечер,[[0]]
212,213,"рассказывать, сделать, говорить, рассказать","[[0], [3], [2, 3, 3], [0]]"
213,214,"рассказывать, говорить, сделать","[[0], [2, 3, 3], [3]]"
214,215,"лицо, профиль","[[0], [-1]]"
215,216,рассказ,[[0]]
216,217,"рассказ, предание","[[0], [-2]]"
217,218,"отозваться, сказать, ответить, отвечать","[[0], [2], [1, 2], [1, 2]]"
218,219,"написать, прописать","[[0], [-2, 0]]"
219,220,"источник, документ, текст","[[0], [1], [2]]"
220,221,"осечься, замяться","[[0], [0]]"
221,222,"идти, прогуливаться, гулять, шагать, ходить, пойти, проходить, побрести","[[0], [-1], [-1], [0], [0], [0], [0], [-1]]"
222,223,"подтвердить, сказать","[[0], [3]]"
223,224,"рассказывать, рассказать, сказать, поведать, говорить, пояснить, сделать, сообщить, показать","[[0], [0], [2, 3, 3], [1, 2, 3], [2, 3, 3], [2], [3], [1, 2, 3], [-1]]"
224,225,подтвердить,[[0]]
225,226,ломаный,[[0]]
226,227,"поманить, подозвать, позвать, манить","[[0], [1], [2], [0]]"
227,228,наклониться,[[0]]
228,229,появляться,[[0]]
229,230,"заговорить, сказать, произнести, проговорить, промолвить","[[0], [1], [0], [0], [0]]"
230,231,"присутствовать, быть","[[0], [0, 1]]"
231,232,балкон,[[0]]
232,233,,[]
233,234,секрет,[[0]]